Code	Name	Purchase Price	Tax	Retail Price	Category Code
A111	Ph?t và tr?c n??c mát	0	0	0	1
A112	Le nhi?t	0	0	0	1
A113	Dây le	0	0	0	1
A114	Dây ?ng - ten	0	0	0	1
A115	B?c máy	0	0	0	1
A116	Ph?t và tr?c n??c mát	0	0	0	2
A117	Ph?t và tr?c n??c mát	0	0	0	2
A118	Le nhi?t	0	0	0	2
A119	Dây le	0	0	0	2
A120	Dây ?ng - ten	0	0	0	2
A121	B?m x?ng	0	0	0	3
A122	B?c máy	0	0	0	3
A123	Má ??a	0	0	0	4
A124	Má ??a	0	0	0	6
A125	Ph?t và tr?c n??c mát	0	0	0	10
A126	Ph?t và tr?c n??c mát	0	0	0	10
A127	Le nhi?t	0	0	0	10
A128	Dây phun x?ng ?i?n t?	0	0	0	10
A129	Dây le	0	0	0	10
A130	Dây ?ng - ten	0	0	0	10
A131	B?m x?ng	0	0	0	10
A132	Má ??a	0	0	0	11
A133	Ph?t và tr?c n??c mát	0	0	0	15
A134	Ph?t và tr?c n??c mát	0	0	0	15
A135	Dây phun x?ng ?i?n t?	0	0	0	15
A136	Dây le	0	0	0	15
A137	Dây ?ng - ten	0	0	0	15
A138	B?m x?ng	0	0	0	15
A139	Tr?c két n??c	0	0	0	18
A140	Ph?t két n??c	0	0	0	18
A141	Phay rà m?t quy lát	0	0	0	18
A142	Dây le	0	0	0	18
A143	Dây ?ng - ten	0	0	0	18
A144	B?n Sup pap	0	0	0	18
A145	B?c máy	0	0	0	18
A146	Ph?t và tr?c n??c mát	0	0	0	20
A147	Dây phun x?ng ?i?n t?	0	0	0	20
A148	Dây le	0	0	0	20
A149	Dây ?ng - ten	0	0	0	20
A150	B?m x?ng	0	0	0	20
A151	Dây phun x?ng ?i?n t?	0	0	0	21
A152	Dây le	0	0	0	21
A153	Dây ?ng - ten	0	0	0	21
A154	B?m x?ng	0	0	0	21
A155	B?c máy	0	0	0	21
A156	Ph?t và tr?c n??c mát	0	0	0	22
A157	Dây phun x?ng ?i?n t?	0	0	0	22
A158	Dây ?ng - ten	0	0	0	22
A159	B?m x?ng	0	0	0	22
A160	Ph?t và tr?c n??c mát	0	0	0	24
A161	Ph?t và tr?c n??c mát	0	0	0	24
A162	Tr?c két n??c	0	0	0	25
A163	Ph?t và tr?c n??c mát	0	0	0	25
A164	Ph?t két n??c	0	0	0	25
A165	Phay rà m?t quy lát	0	0	0	25
A166	Dây le	0	0	0	25
A167	B?n Sup pap	0	0	0	25
A168	Ph?t và tr?c n??c mát	0	0	0	27
A169	Ph?t và tr?c n??c mát	0	0	0	27
A170	Le nhi?t	0	0	0	27
A171	Dây phun x?ng ?i?n t?	0	0	0	27
A172	Dây le	0	0	0	27
A173	Dây ?ng - ten	0	0	0	27
A174	B?m x?ng	0	0	0	27
A175	Dây le	0	0	0	28
A176	Dây ?ng - ten	0	0	0	28
A177	B?c máy	0	0	0	28
A178	Dây le	0	0	0	29
A179	Dây ?ng - ten	0	0	0	29
A180	B?n Sup pap	0	0	0	29
A181	B? ECU ?i?u khi?n không t?	0	0	0	29
A182	Ph?t và tr?c n??c mát	0	0	0	32
A183	Ph?t và tr?c n??c mát	0	0	0	32
A184	Dây le	0	0	0	32
A185	Dây ?ng - ten	0	0	0	32
A186	B?m x?ng	0	0	0	32
A187	Tr?c két n??c	0	0	0	33
A188	Ph?t két n??c	0	0	0	33
A189	Phay rà m?t quy lát	0	0	0	33
A190	B?n Sup pap	0	0	0	33
A191	Ph?t và tr?c n??c mát	0	0	0	34
A192	Le nhi?t	0	0	0	34
A193	Dây phun x?ng ?i?n t?	0	0	0	34
A194	Dây le	0	0	0	34
A195	Dây ?ng - ten	0	0	0	34
A196	B?m x?ng	0	0	0	34
A197	B? ECU ?i?u khi?n FI	0	0	0	34
A198	B? ECU ?i?u khi?n có t?	0	0	0	34
A199	Ph?t và tr?c n??c mát	0	0	0	35
A200	Le nhi?t	0	0	0	35
A201	Dây phun x?ng ?i?n t?	0	0	0	35
A202	Dây le	0	0	0	35
A203	Dây ?ng - ten	0	0	0	35
A204	B?m x?ng	0	0	0	35
A205	Dây le	0	0	0	37
A206	Dây ?ng - ten	0	0	0	37
A207	B?c máy	0	0	0	37
A208	Bóng táp lô	0	0	10000	1
A209	Bóng táp lô	0	0	10000	2
A210	Bóng táp lô	0	0	10000	3
A211	Bóng táp lô	0	0	10000	10
A212	Bóng táp lô	0	0	10000	15
A213	Bóng táp lô	0	0	10000	18
A214	Bóng táp lô	0	0	10000	20
A215	Bóng táp lô	0	0	10000	21
A216	Bóng táp lô	0	0	10000	22
A217	Bóng táp lô	0	0	10000	27
A218	Bóng táp lô	0	0	10000	28
A219	Bóng táp lô	0	0	10000	32
A220	Bóng táp lô	0	0	10000	35
A221	Bóng táp lô	0	0	10000	37
A222	Vá xe XS	0	0	15000	19
A223	R?a xe	0	0	15000	19
A224	Bóng táp lô	0	0	15000	25
A225	Bóng táp lô	0	0	15000	29
A226	Bóng táp lô	0	0	15000	34
A227	Bóng xin nhan	0	0	25000	1
A228	Bóng xin nhan	0	0	25000	2
A229	Bóng xin nhan	0	0	25000	3
A230	Bóng xin nhan	0	0	25000	10
A231	Bóng xin nhan	0	0	25000	15
A232	Bóng xin nhan	0	0	25000	18
A233	Bóng xin nhan	0	0	25000	20
A234	Bóng xin nhan	0	0	25000	21
A235	Bóng xin nhan	0	0	25000	22
A236	Bóng xin nhan	0	0	25000	27
A237	Bóng xin nhan	0	0	25000	28
A238	Bóng xin nhan	0	0	25000	32
A239	Bóng xin nhan	0	0	25000	35
A240	Bóng xin nhan	0	0	25000	37
A241	Bóng h?u ( 1 qu?)	0	0	30000	1
A242	Bóng h?u ( 1 qu?)	0	0	30000	2
A243	Bóng h?u ( 1 qu?)	0	0	30000	3
A244	Bóng h?u ( 1 qu?)	0	0	30000	10
A245	Bóng h?u ( 1 qu?)	0	0	30000	15
A246	Bóng h?u ( 1 qu?)	0	0	30000	18
A247	Vá xe XG	0	0	30000	19
A248	Ph?t bi bánh tr??c	0	0	30000	19
A249	Bóng h?u ( 1 qu?)	0	0	30000	20
A250	Bóng h?u ( 1 qu?)	0	0	30000	21
A251	Bóng h?u ( 1 qu?)	0	0	30000	22
A252	Bóng h?u ( 1 qu?)	0	0	30000	27
A253	Bóng h?u ( 1 qu?)	0	0	30000	28
A254	Bóng h?u ( 1 qu?)	0	0	30000	32
A255	Bóng h?u ( 1 qu?)	0	0	30000	35
A256	Bóng h?u ( 1 qu?)	0	0	30000	37
A257	D?u phanh	0	0	30000	38
A258	Rà vét mi?ng CE	0	0	40000	1
A259	Bóng h?u	0	0	40000	4
A260	Bóng h?u	0	0	40000	5
A261	Bóng ?èn pha	0	0	40000	5
A262	Bóng h?u	0	0	40000	6
A263	Bóng h?u	0	0	40000	8
A264	Bóng h?u	0	0	40000	9
A265	Bóng h?u	0	0	40000	11
A266	Bóng h?u	0	0	40000	12
A267	Mài cam cò	0	0	40000	13
A268	Bóng h?u	0	0	40000	13
A269	Bóng h?u	0	0	40000	14
A270	Bóng h?u	0	0	40000	17
A271	Bóng h?u	0	0	40000	30
A272	Bóng h?u	0	0	40000	31
A273	Bóng h?u	0	0	40000	36
A274	Bóng h?u	0	0	40000	38
A275	L?c gió	0	0	45000	4
A276	Bi nhông   	0	0	45000	4
A277	L?c gió	0	0	45000	5
A278	?ui ?èn	0	0	45000	5
A279	Bi nhông   	0	0	45000	5
A280	Bi nhông   	0	0	45000	6
A281	L?c gió	0	0	45000	11
A282	Bi nhông   	0	0	45000	11
A283	L?c gió	0	0	45000	12
A284	Bi nhông   	0	0	45000	12
A285	L?c gió	0	0	45000	13
A286	Bi nhông   	0	0	45000	13
A287	L?c d?u nh?	0	0	45000	19
A288	C?n bánh tr??c	0	0	45000	19
A289	Bi 203 ( vòng)	0	0	45000	19
A290	Bóng xin nhan	0	0	45000	29
A291	Bi nhông   	0	0	45000	38
A292	Công t?c ??	0	0	50000	1
A293	Công t?c Còi	0	0	50000	1
A294	Công t?c Còi	0	0	50000	2
A295	Công t?c Còi	0	0	50000	10
A296	Công t?c Còi	0	0	50000	15
A297	Công t?c Còi	0	0	50000	18
A298	Ép vành nan	0	0	50000	19
A299	Công t?c Còi	0	0	50000	20
A300	Công t?c Còi	0	0	50000	21
A301	Công t?c Còi	0	0	50000	22
A302	Công t?c Còi	0	0	50000	27
A303	Công t?c Còi	0	0	50000	28
A304	Công t?c Còi	0	0	50000	32
A305	Công t?c ??	0	0	50000	35
A306	Công t?c Còi	0	0	50000	35
A307	Công t?c Còi	0	0	50000	37
A308	Dây Ga	0	0	55000	4
A309	Dây công t? mét	0	0	55000	4
A310	Dây Ga	0	0	55000	5
A311	Dây công t? mét	0	0	55000	5
A312	Dây Ga	0	0	55000	6
A313	Dây công t? mét	0	0	55000	6
A314	Bi nhông   	0	0	55000	8
A315	Bi nhông   	0	0	55000	14
A316	Bi nhông   	0	0	55000	17
A317	Buzzi CN	0	0	55000	19
A318	Bi 6004 ( vòng)	0	0	55000	19
A319	Bi nhông   	0	0	55000	30
A320	Bi nhông   	0	0	55000	31
A321	Bi nhông   	0	0	55000	36
A322	Bóng ?èn pha	0	0	60000	4
A323	Ph?t nhông	0	0	60000	9
A324	Bóng ?èn pha	0	0	60000	11
A325	Bóng ?èn pha	0	0	60000	12
A326	Bóng ?èn pha	0	0	60000	14
A327	Bóng xin nhan	0	0	60000	25
A328	Bóng ?èn pha	0	0	60000	30
A329	Má c?	0	0	65000	4
A330	Dây phanh	0	0	65000	4
A331	Má ??a	0	0	65000	5
A332	Má c?	0	0	65000	5
A333	Dây phanh	0	0	65000	5
A334	Bi ?? Wase	 Dream	0	65000	5
A335	Má c?	0	0	65000	6
A336	Gi?m gi?t bánh sau	0	0	65000	6
A337	Má c?	0	0	65000	11
A338	Dây phanh	0	0	65000	11
A339	Dây Ga	0	0	65000	11
A340	Dây công t? mét	0	0	65000	11
A341	Má c?	0	0	65000	12
A342	Dây phanh	0	0	65000	12
A343	Dây Ga	0	0	65000	12
A344	Dây công t? mét	0	0	65000	12
A345	Má c?	0	0	65000	13
A346	Dây phanh	0	0	65000	13
A347	Dây Ga	0	0	65000	13
A348	Dây công t? mét	0	0	65000	13
A349	Má c?	0	0	65000	14
A350	Dây phanh	0	0	65000	14
A351	Dây Ga	0	0	65000	14
A352	Dây công t? mét	0	0	65000	14
A353	Dây phanh	0	0	65000	17
A354	Dây Ga	0	0	65000	17
A355	Dây công t? mét	0	0	65000	17
A356	S?m 225/250-17	0	0	65000	19
A357	Dây phanh	0	0	65000	30
A358	Dây Ga	0	0	65000	30
A359	Dây công t? mét	0	0	65000	30
A360	Dây công t? mét	0	0	65000	31
A361	Má c?	0	0	65000	38
A362	Dây phanh	0	0	65000	38
A363	Dây Ga	0	0	65000	38
A364	Dây công t? mét	0	0	65000	38
A365	Bánh t? trung gian	0	0	70000	13
A366	Bóng h?u ( 1 qu?)	0	0	70000	29
A367	Gi?m gi?t bánh sau	0	0	75000	4
A368	Tay phanh 	0	0	75000	5
A369	Gi?m gi?t bánh sau	0	0	75000	5
A370	?? chân tr??c	0	0	75000	5
A371	Ch?i Than	0	0	75000	5
A372	Bát bi ??	0	0	75000	5
A373	Dây công t? mét	0	0	75000	8
A374	Dây công t? mét	0	0	75000	9
A375	Gi?m gi?t bánh sau	0	0	75000	11
A376	Gi?m gi?t bánh sau	0	0	75000	12
A377	Gi?m gi?t bánh sau	0	0	75000	13
A378	Gi?m gi?t bánh sau	0	0	75000	13
A379	Má ??a	0	0	75000	17
A380	Tay phanh	0	0	75000	30
A381	Má ??a	0	0	75000	30
A382	Má ??a	0	0	75000	31
A383	Dây công t? mét	0	0	75000	36
A384	Gi?m gi?t bánh sau	0	0	75000	38
A385	Công t?c Phanh tay	0	0	80000	1
A386	Công t?c Pha c?t	0	0	80000	1
A387	Công t?c ?èn	0	0	80000	1
A388	Công t?c Phanh tay	0	0	80000	2
A389	Công t?c Pha c?t	0	0	80000	2
A390	Bi banh   	0	0	80000	4
A391	Bi banh   	0	0	80000	5
A392	Bi banh   	0	0	80000	6
A393	Bi banh   	0	0	80000	8
A394	Bi nhông 6004 	0	0	80000	9
A395	Bi banh   	0	0	80000	9
A396	Công t?c Phanh tay	0	0	80000	10
A397	Công t?c Pha c?t	0	0	80000	10
A398	Bi banh   	0	0	80000	11
A399	Bi banh   	0	0	80000	12
A400	Phot git	0	0	80000	13
A401	Bi banh   	0	0	80000	13
A402	Bi banh   	0	0	80000	14
A403	Công t?c Phanh tay	0	0	80000	15
A404	Công t?c Pha c?t	0	0	80000	15
A405	Bi banh   	0	0	80000	17
A406	Công t?c Phanh tay	0	0	80000	18
A407	Công t?c Pha c?t	0	0	80000	18
A408	Công t?c ?èn	0	0	80000	18
A409	S?m 275-17	0	0	80000	19
A410	S?m -14	0	0	80000	19
A411	Ép bi?n	0	0	80000	19
A412	Công t?c Phanh tay	0	0	80000	20
A413	Công t?c Pha c?t	0	0	80000	20
A414	Công t?c Phanh tay	0	0	80000	21
A415	Công t?c Phanh ??a	0	0	80000	21
A416	Công t?c Pha c?t	0	0	80000	21
A417	Công t?c ??	0	0	80000	21
A418	Công t?c ?èn	0	0	80000	21
A419	Công t?c Phanh tay	0	0	80000	22
A420	Công t?c Pha c?t	0	0	80000	22
A421	Bóng h?u ( 1 qu?)	0	0	80000	25
A422	Công t?c Phanh tay	0	0	80000	27
A423	Công t?c Pha c?t	0	0	80000	27
A424	Công t?c Phanh tay	0	0	80000	28
A425	Công t?c Pha c?t	0	0	80000	28
A426	Công t?c ?èn	0	0	80000	28
A427	Công t?c Phanh tay	0	0	80000	29
A428	Bi banh   	0	0	80000	30
A429	Bi banh   	0	0	80000	31
A430	Công t?c Phanh tay	0	0	80000	32
A431	Công t?c Pha c?t	0	0	80000	32
A432	Công t?c Phanh tay	0	0	80000	34
A433	Bóng xin nhan	0	0	80000	34
A434	Công t?c Phanh tay	0	0	80000	35
A435	Công t?c Pha c?t	0	0	80000	35
A436	Công t?c ?èn	0	0	80000	35
A437	Bi banh   	0	0	80000	36
A438	Công t?c Phanh tay	0	0	80000	37
A439	Công t?c Pha c?t	0	0	80000	37
A440	?óng ca bi	0	0	80000	38
A441	Bi banh   	0	0	80000	38
A442	Gi?m gi?t bánh sau	0	0	85000	8
A443	Gi?m gi?t bánh sau	0	0	85000	9
A444	Gi?m gi?t bánh sau	0	0	85000	14
A445	Gi?m gi?t bánh sau	0	0	85000	17
A446	Công t? met	0	0	85000	22
A447	Gi?m gi?t bánh sau	0	0	85000	30
A448	Gi?m gi?t bánh sau	0	0	85000	31
A449	Gi?m gi?t bánh sau	0	0	85000	36
A450	Má ??a	0	0	85000	38
A451	L?c gió	0	0	85000	38
A452	Chân van??ng	0	0	90000	1
A453	Chân van??ng	0	0	90000	2
A454	Chân van??ng	0	0	90000	10
A455	Chân van??ng	0	0	90000	15
A456	Chân van??ng	0	0	90000	18
A457	Thay c? bô XS ng?n	0	0	90000	19
A458	S?m -16	0	0	90000	19
A459	Chân van??ng	0	0	90000	20
A460	Chân van??ng	0	0	90000	21
A461	Chân van??ng	0	0	90000	22
A462	Chân van??ng	0	0	90000	25
A463	Chân van??ng	0	0	90000	27
A464	Chân van??ng	0	0	90000	28
A465	Chân van??ng	0	0	90000	29
A466	Chân van??ng	0	0	90000	32
A467	Chân van??ng	0	0	90000	34
A468	Bóng h?u ( 1 qu?)	0	0	90000	34
A469	Chân van??ng	0	0	90000	35
A470	Chân van??ng	0	0	90000	37
A471	Má phanh ??a 	0	0	95000	1
A472	Dây cong-to-met Th??ng	0	0	95000	1
A473	Dây cong-to-met Th??ng	0	0	95000	2
A474	Buzzi	0	0	95000	2
A475	Sâu công t? mét	0	0	95000	4
A476	Sâu công t? mét	0	0	95000	5
A477	?? chân sau	0	0	95000	5
A478	Dây cong-to-met Th??ng	0	0	95000	10
A479	Buzzi	0	0	95000	10
A480	Má ??a	0	0	95000	12
A481	Má ??a	0	0	95000	13
A482	Láng bát côn	0	0	95000	13
A483	L?c gió	0	0	95000	14
A484	Má phanh ??a 	0	0	95000	15
A485	L?c gió	0	0	95000	17
A486	Dây cong-to-met Th??ng	0	0	95000	18
A487	Dây cong-to-met Th??ng	0	0	95000	20
A488	Buzzi	0	0	95000	20
A489	Dây cong-to-met Th??ng	0	0	95000	21
A490	Buzzi	0	0	95000	21
A491	Dây cong-to-met Th??ng	0	0	95000	22
A492	Buzzi	0	0	95000	22
A493	Dây cong-to-met Th??ng	0	0	95000	28
A494	L?c gió	0	0	95000	30
A495	L?c gió	0	0	95000	31
A496	Dây cong-to-met Th??ng	0	0	95000	32
A497	Buzzi	0	0	95000	32
A498	Má phanh ??a 	0	0	95000	35
A499	Bi 300 ( ?ôi)	0	0	110000	19
A500	Bi 201 ( ?ôi)	0	0	110000	19
A501	Bi 200 (?ôi)	0	0	110000	19
A502	Bi  301 (?ôi)	0	0	110000	19
A503	L?c gió	0	0	115000	1
A504	L?c gió	0	0	115000	2
A505	Má phanh ??a 	0	0	115000	3
A506	L?c gió	0	0	115000	3
A507	L?c gió	0	0	115000	8
A508	L?c gió	0	0	115000	9
A509	L?c gió	0	0	115000	10
A510	L?c gió	0	0	115000	18
A511	L?c gió	0	0	115000	20
A512	L?c gió	0	0	115000	22
A513	L?c gió	0	0	115000	28
A514	L?c gió	0	0	115000	34
A515	L?c gió	0	0	115000	35
A516	Sâu công t? mét	0	0	115000	36
A517	Tay phanh c?	0	0	120000	1
A518	Ph?t tr?c lap	0	0	120000	1
A519	Công t?c Xin nhan	0	0	120000	1
A520	Công t?c Phanh ??a	0	0	120000	1
A521	Buzzi	0	0	120000	1
A522	 R? le xi nhan	0	0	120000	1
A523	Tay phanh ??a	0	0	120000	2
A524	Tay phanh c?	0	0	120000	2
A525	Ph?t tr?c lap	0	0	120000	2
A526	Ph?t tr?c lap	0	0	120000	2
A527	Công t?c Xin nhan	0	0	120000	2
A528	Công t?c Phanh ??a	0	0	120000	2
A529	Công t?c ??	0	0	120000	2
A530	Công t?c ?èn	0	0	120000	2
A531	 R? le xi nhan	0	0	120000	2
A532	Tay phanh c?	0	0	120000	3
A533	Ph?t tr?c lap	0	0	120000	3
A534	Ph?t tr?c lap	0	0	120000	3
A535	Buzzi	0	0	120000	3
A536	 R? le xi nhan	0	0	120000	3
A537	S?n dè	0	0	120000	5
A538	?ôi n?p xin nhan	0	0	120000	5
A539	Bóng ?èn pha	0	0	120000	6
A540	Bóng ?èn pha	0	0	120000	8
A541	Bóng ?èn pha	0	0	120000	9
A542	Tay phanh ??a	0	0	120000	10
A543	Tay phanh c?	0	0	120000	10
A544	Ph?t tr?c lap	0	0	120000	10
A545	Ph?t tr?c lap	0	0	120000	10
A546	Công t?c Xin nhan	0	0	120000	10
A547	Công t?c Phanh ??a	0	0	120000	10
A548	Công t?c ??	0	0	120000	10
A549	Công t?c ?èn	0	0	120000	10
A550	 R? le xi nhan	0	0	120000	10
A551	B? ph?t máy	0	0	120000	13
A552	Bóng ?èn pha	0	0	120000	13
A553	Tay phanh ??a	0	0	120000	15
A554	Tay phanh c?	0	0	120000	15
A555	Ph?t tr?c lap	0	0	120000	15
A556	Ph?t tr?c lap	0	0	120000	15
A557	Công t?c Xin nhan	0	0	120000	15
A558	Công t?c Phanh ??a	0	0	120000	15
A559	Công t?c ??	0	0	120000	15
A560	Công t?c ?èn	0	0	120000	15
A561	Buzzi	0	0	120000	15
A562	 R? le xi nhan	0	0	120000	15
A563	Bóng ?èn pha	0	0	120000	17
A564	Ph?t tr?c lap	0	0	120000	18
A565	Mài cam cò	0	0	120000	18
A566	Công t?c Xin nhan	0	0	120000	18
A567	Công t?c Phanh ??a	0	0	120000	18
A568	Công t?c ??	0	0	120000	18
A569	Buzzi	0	0	120000	18
A570	?c pittong	0	0	120000	18
A571	Thay c? bô XS dài	0	0	120000	19
A572	Phot gi?m sóc XS	0	0	120000	19
A573	L?c d?u to	0	0	120000	19
A574	D?u máy 1 lít	0	0	120000	19
A575	Buzzi CD	0	0	120000	19
A576	Tay phanh ??a	0	0	120000	20
A577	Tay phanh c?	0	0	120000	20
A578	R? le xi nhan	0	0	120000	20
A579	Ph?t tr?c lap	0	0	120000	20
A580	Công t?c Xin nhan	0	0	120000	20
A581	Công t?c Phanh ??a	0	0	120000	20
A582	Công t?c ??	0	0	120000	20
A583	Công t?c ?èn	0	0	120000	20
A584	Tay phanh c?	0	0	120000	21
A585	Ph?t tr?c lap	0	0	120000	21
A586	Ph?t tr?c lap	0	0	120000	21
A587	Công t?c Xin nhan	0	0	120000	21
A588	 R? le xi nhan	0	0	120000	21
A589	Tay phanh ??a	0	0	120000	22
A590	Tay phanh c?	0	0	120000	22
A591	R? le xi nhan	0	0	120000	22
A592	Ph?t tr?c lap	0	0	120000	22
A593	Ph?t tr?c lap	0	0	120000	22
A594	Ph?t tr?c lap	0	0	120000	22
A595	Công t?c Xin nhan	0	0	120000	22
A596	Công t?c Phanh ??a	0	0	120000	22
A597	Công t?c ??	0	0	120000	22
A598	Công t?c ?èn	0	0	120000	22
A599	Già vét b? xe	0	0	120000	23
A600	Tay phanh ??a	0	0	120000	24
A601	Tay phanh c?	0	0	120000	24
A602	Ph?t tr?c lap	0	0	120000	24
A603	Ph?t tr?c lap	0	0	120000	24
A604	 R? le xi nhan	0	0	120000	24
A605	R? le b?m x?ng	0	0	120000	25
A606	Mài cam cò	0	0	120000	25
A607	Dây cong-to-met Th??ng	0	0	120000	25
A608	Công t?c Phanh tay	0	0	120000	25
A609	Công t?c Phanh ??a	0	0	120000	25
A610	Tay phanh ??a	0	0	120000	27
A611	Tay phanh c?	0	0	120000	27
A612	Ph?t tr?c lap	0	0	120000	27
A613	Ph?t tr?c lap	0	0	120000	27
A614	Công t?c Xin nhan	0	0	120000	27
A615	Công t?c Phanh ??a	0	0	120000	27
A616	Công t?c ??	0	0	120000	27
A617	Công t?c ?èn	0	0	120000	27
A618	Buzzi	0	0	120000	27
A619	 R? le xi nhan	0	0	120000	27
A620	Tay phanh c?	0	0	120000	28
A621	Ph?t tr?c lap	0	0	120000	28
A622	Ph?t tr?c lap	0	0	120000	28
A623	Công t?c Xin nhan	0	0	120000	28
A624	Công t?c Phanh ??a	0	0	120000	28
A625	Công t?c ??	0	0	120000	28
A626	Buzzi	0	0	120000	28
A627	 R? le xi nhan	0	0	120000	28
A628	Doong láp	0	0	120000	29
A629	Dây cong-to-met Th??ng	0	0	120000	29
A630	Công t?c Phanh ??a	0	0	120000	29
A631	Bóng ?èn pha	0	0	120000	31
