A1047,Gương,0,0,320000,37
A1048,Bi côn,0,0,320000,37
A1049,Lốp trước 70/90-17,0,0,325000,8
A1050,Lốp sau 80/90-17,0,0,325000,36
A1051,Lốp trước 70/90-14,0,0,335000,3
A1052,Nhông xích,0,0,335000,8
A1053,Củ đề,0,0,335000,14
A1054,Củ đề,0,0,335000,17
A1055,Ác quy 5A cao,0,0,335000,19
A1056,Củ đề,0,0,335000,30
A1057,Củ đề,0,0,335000,31
A1058,Nhông xích,0,0,335000,36
A1059,Pha đèn,0,0,345000,11
A1060,Tổng bơm dầu,0,0,345000,13
A1061,Lốp sau 90/90-14,0,0,345000,20
A1062,Doa đánh bóng nòng,0,0,350000,25
A1063,Doa đánh bóng nòng,0,0,350000,29
A1064,Lốp sau 80/90-14,0,0,360000,3
A1065,Ty sóc sau,0,0,360000,11
A1066,Ty sóc sau,0,0,360000,12
A1067,Ty sóc sau,0,0,360000,13
A1068,Chế hòa khí,0,0,360000,13
A1069,Dây phanh,0,0,360000,25
A1070,Ty sóc sau,0,0,360000,38
A1071,Lốp trước 80/90 - 14,0,0,365000,1
A1072,Lốp sau 80/90-17,0,0,365000,8
A1073,Lốp trước 80/90 - 14,0,0,365000,35
A1074,Rơ le đề,0,0,380000,1
A1075,Rơ le đề,0,0,380000,2
A1076,Bộ bat phot,0,0,380000,2
A1077,Rơ le đề,0,0,380000,3
A1078,IC,0,0,380000,4
A1079,Củ đề,0,0,380000,4
A1080,IC,0,0,380000,5
A1081,Củ đề,0,0,380000,5
A1082,Củ đề,0,0,380000,5
A1083,Bộ Bô Đểu,0,0,380000,5
A1084,Điot sạc,0,0,380000,8
A1085,Điot sạc,0,0,380000,9
A1086,Rơ le đề,0,0,380000,10
A1087,IC,0,0,380000,11
A1088,Củ đề,0,0,380000,11
A1089,Ty giảm sóc,0,0,380000,13
A1090,Bộ lá côn tải,0,0,380000,13
A1091,Điot sạc,0,0,380000,14
A1092,Điot sạc,0,0,380000,17
A1093,Rơ le đề,0,0,380000,20
A1094,Bộ bat phot,0,0,380000,20
A1095,Rơ le đề,0,0,380000,21
A1096,Bộ bat phot,0,0,380000,21
A1097,Sạc,0,0,380000,22
A1098,Rơ le đề,0,0,380000,22
A1099,Bộ bat phot,0,0,380000,22
A1100,Dây ga,0,0,380000,25
A1101,Bi trục cam,0,0,380000,25
A1102,Rơ le đề,0,0,380000,28
A1103,Củ Chân chống SH-PS,0,0,380000,29
A1104,Bi trục cam,0,0,380000,29
A1105,Điot sạc,0,0,380000,30
A1106,Điot sạc,0,0,380000,31
A1107,Rơ le đề,0,0,380000,32
A1108,Rơ le đề,0,0,380000,34
A1109,Rơ le đề,0,0,380000,35
A1110,Đĩa,0,0,380000,35
A1111,Bộ bat phot,0,0,380000,35
A1112,Điot sạc,0,0,380000,36
A1113,Rơ le đề,0,0,380000,37
A1114,Lốp sau 90/90 - 14,0,0,385000,1
A1115,Nhông xích,0,0,385000,9
A1116,Lốp trước 70/90-16( k săm ),0,0,385000,22
A1117,Lốp sau 90/90 - 10,0,0,385000,35
A1118,Bi cơ,0,0,390000,13
A1119,Khóa xăng,0,0,420000,1
A1120,Đĩa,0,0,420000,1
A1121,Bộ bat phot,0,0,420000,1
A1122,Khóa xăng,0,0,420000,2
A1123,Đĩa,0,0,420000,2
A1124,Bộ bat phot,0,0,420000,3
A1125,Bát đề,0,0,420000,8
A1126,Bát đề,0,0,420000,9
A1127,Khóa xăng,0,0,420000,10
A1128,Đĩa,0,0,420000,10
A1129,Bộ bat phot,0,0,420000,10
A1130,Ép biên ,0,0,420000,13
A1131,Rơ le đề,0,0,420000,15
A1132,Khóa xăng,0,0,420000,15
A1133,Bộ bat phot,0,0,420000,15
A1134,Tay biên,0,0,420000,18
A1135,Khóa xăng,0,0,420000,18
A1136,Đĩa,0,0,420000,18
A1137,Bộ bat phot,0,0,420000,18
A1138,Le nhiệt,0,0,420000,20
A1139,Khóa xăng,0,0,420000,20
A1140,Đĩa,0,0,420000,20
A1141,Bát côn sau,0,0,420000,20
A1142,Le nhiệt,0,0,420000,21
A1143,Khóa xăng,0,0,420000,21
A1144,Đĩa,0,0,420000,21
A1145,Le nhiệt,0,0,420000,22
A1146,Khóa xăng,0,0,420000,22
A1147,Đĩa,0,0,420000,22
A1148,Bát côn sau,0,0,420000,22
A1149,Le nhiệt,0,0,420000,23
A1150,Rơ le đề,0,0,420000,24
A1151,Le nhiệt,0,0,420000,24
A1152,Củ Chân chống,0,0,420000,25
A1153,Bi côn,0,0,420000,25
A1154,Rơ le đề,0,0,420000,27
A1155,Khóa xăng,0,0,420000,27
A1156,Bộ bat phot,0,0,420000,27
A1157,Khóa xăng,0,0,420000,28
A1158,Đĩa,0,0,420000,28
A1159,Bộ bat phot,0,0,420000,28
A1160,Le nhiệt,0,0,420000,32
A1161,Khóa xăng,0,0,420000,32
A1162,Đĩa,0,0,420000,32
A1163,Bộ bat phot,0,0,420000,32
A1164,Tay biên,0,0,420000,33
A1165,Khóa xăng,0,0,420000,34
A1166,Bộ bat phot,0,0,420000,34
A1167,Khóa xăng,0,0,420000,35
A1168,Khóa xăng,0,0,420000,37
A1169,Bộ bat phot,0,0,420000,37
A1170,Lốp sau 80/90-16 ( k săm),0,0,435000,22
A1171,Lốp trước 80/80-14,0,0,435000,37
A1172,Mặt nạ trước,0,0,435000,38
A1173,Đóng thay giảm giật côn,0,0,445000,7
A1174,Lốp trước 100/90-10,0,0,450000,2
A1175,Lốp sau 100/90-10,0,0,450000,2
A1176,Dây mở khóa cốp,0,0,460000,1
A1177,Đĩa phanh,0,0,460000,9
A1178,Dây mở khóa cốp,0,0,460000,10
A1179,Dây mở khóa cốp,0,0,460000,15
A1180,Xích cam,0,0,460000,18
A1181,Dây phun xăng điện tử,0,0,460000,18
A1182,Dây mở khóa cốp,0,0,460000,18
A1183,Dây curoa,0,0,460000,20
A1184,Dây mở khóa cốp,0,0,460000,21
A1185,Dây curoa,0,0,460000,22
A1186,Dây mở khóa cốp,0,0,460000,27
A1187,Dây curoa,0,0,460000,27
A1188,Dây phun xăng điện tử,0,0,460000,28
A1189,Dây mở khóa cốp,0,0,460000,28
A1190,Dây mở khóa cốp,0,0,460000,32
A1191,Xích cam,0,0,460000,33
A1192,Dây mở khóa cốp,0,0,460000,37
A1193,Củ đề,0,0,460000,38
A1194,Lốp sau 100/90 - 10,0,0,465000,18
A1195,Lốp trước,0,0,465000,21
A1196,Lốp sau,0,0,465000,21
A1197,Lốp sau 90/90-14,0,0,465000,37
A1198,Lốp trước 100/90 - 10,0,0,475000,34
A1199,Lốp sau 100/90 - 10,0,0,475000,34
A1200,Dây phun xăng điện tử,0,0,480000,1
A1201,Bi lap,0,0,480000,1
A1202,Dây phun xăng điện tử,0,0,480000,2
A1203,Dây curoa,0,0,480000,2
A1204,Bi lap,0,0,480000,2
A1205,Sạc xịn,0,0,480000,3
A1206,Phớt và trục nước mát,0,0,480000,3
A1207,Phớt và trục nước mát,0,0,480000,3
A1208,Bi lap,0,0,480000,3
A1209,Cuộn điện,0,0,480000,6
A1210,Dây curoa,0,0,480000,10
A1211,Bi lap,0,0,480000,10
A1212,Sạc,0,0,480000,15
A1213,Lốp sau,0,0,480000,15
A1214,Dây curoa,0,0,480000,15
A1215,Bi lap,0,0,480000,15
A1216,Phớt và trục nước mát,0,0,480000,18
A1217,Lốp trước 90/90 - 12,0,0,480000,18
A1218,Hai Sup pap,0,0,480000,18
A1219,Dây curoa,0,0,480000,18
A1220,Bi lap,0,0,480000,18
A1221,Ac quy 6A,0,0,480000,19
A1222,Sạc,0,0,480000,20
A1223,Bi lap,0,0,480000,20
A1224,Phớt và trục nước mát,0,0,480000,21
A1225,Phớt và trục nước mát,0,0,480000,21
A1226,Bi lap,0,0,480000,21
A1227,Phớt và trục nước mát,0,0,480000,22
A1228,Phớt và trục nước mát,0,0,480000,22
A1229,Bi lap,0,0,480000,22
A1230,Bộ phớt điện,0,0,480000,25
A1231,Lốp trước,0,0,480000,27
A1232,Lốp sau,0,0,480000,27
A1233,Bi lap,0,0,480000,27
A1234,Quây trước,0,0,480000,28
A1235,Phớt và trục nước mát,0,0,480000,28
A1236,Phớt và trục nước mát,0,0,480000,28
A1237,Lốp trước 100/90 - 12,0,0,480000,28
A1238,Dây curoa,0,0,480000,28
A1239,Bi lap,0,0,480000,28
A1240,Rơ le đề,0,0,480000,29
A1241,Khóa xăng,0,0,480000,29
A1242,Dây mở khóa cốp SH-PS,0,0,480000,29
A1243,Bộ phớt điện,0,0,480000,29
A1244,Bi côn,0,0,480000,29
A1245,IC,0,0,480000,30
A1246,Cuộn điện,0,0,480000,30
A1247,Dây curoa,0,0,480000,32
A1248,Bi lap,0,0,480000,32
A1249,Hai Sup pap,0,0,480000,33
A1250,Phớt và trục nước mát,0,0,480000,34
A1251,Bi lap,0,0,480000,34
A1252,Bi côn,0,0,480000,34
A1253,Phớt và trục nước mát,0,0,480000,35
A1254,Dây curoa,0,0,480000,35
A1255,Bi lap,0,0,480000,35
A1256,Củ đề,0,0,480000,36
A1257,Sạc,0,0,480000,37
A1258,Phớt và trục nước mát,0,0,480000,37
A1259,Phớt và trục nước mát,0,0,480000,37
A1260,Bi lap,0,0,480000,37
A1261,Nhông xích,0,0,485000,7
A1262,Lốp sau 90/90 - 14,0,0,490000,28
A1263,Mô bin,0,0,520000,1
A1264,Dây curoa,0,0,520000,1
A1265,Mô bin,0,0,520000,2
A1266,Củ đề,0,0,520000,2
A1267,Mô bin,0,0,520000,3
A1268,Chế hòa khí,0,0,520000,4
A1269,Cuộn điện dế Dream xịn,0,0,520000,5
A1270,Cuộn điện,0,0,520000,5
A1271,Chế hòa khí,0,0,520000,6
A1272,Mô bin,0,0,520000,10
A1273,Củ đề,0,0,520000,10
A1274,Bát côn sau,0,0,520000,10
A1275,Chế hòa khí,0,0,520000,11
A1276,Cuộn điện,0,0,520000,11
A1277,Củ đề,0,0,520000,12
A1278,Củ đề,0,0,520000,13
A1279,Mô bin,0,0,520000,15
A1280,Tăng cam,0,0,520000,18
A1281,Mô bin,0,0,520000,18
A1282,Ác quy Novo,0,0,520000,19
A1283,Mô bin,0,0,520000,20
A1284,Dây curoa,0,0,520000,21
A1285,Mô bin,0,0,520000,22
A1286,Mô bin,0,0,520000,23
A1287,Mô bin,0,0,520000,24
A1288,Dây ăng - ten,0,0,520000,25
A1289,Mô bin,0,0,520000,26
A1290,Mô bin,0,0,520000,27
A1291,Đĩa,0,0,520000,27
A1292,Mô bin,0,0,520000,28
A1293,Mô bin,0,0,520000,32
A1294,Bát côn sau,0,0,520000,32
A1295,Tăng cam,0,0,520000,33
A1296,Mô bin,0,0,520000,34
A1297,Đĩa,0,0,520000,34
A1298,Mô bin,0,0,520000,35
A1299,Đĩa,0,0,520000,37
A1300,Dây curoa,0,0,520000,37
A1301,Ổ khóa,0,0,520000,38
A1302,Bộ xec-măng,0,0,530000,18
A1303,Củ đề,0,0,530000,20
A1304,Củ đề,0,0,530000,22
A1305,Bi lap,0,0,530000,25
A1306,Củ đề,0,0,530000,32
A1307,Bộ xec-măng,0,0,530000,33
A1308,Dây phun xăng điện tử,0,0,530000,37
A1309,Sạc thường,0,0,550000,1
A1310,Sạc bãi,0,0,550000,2
A1311,Bạc máy,0,0,550000,2
A1312,Khóa càng,0,0,550000,18
A1313,Khóa càng,0,0,550000,28
A1314,Củ đề,0,0,565000,35
A1315,Búa côn,0,0,580000,1
A1316,Búa côn,0,0,580000,2
A1317,Búa côn,0,0,580000,3
A1318,Lốp trước 70/90-17,0,0,580000,9
A1319,Búa côn,0,0,580000,10
A1320,Búa côn,0,0,580000,13
A1321,Đĩa,0,0,580000,15
A1322,Búa côn,0,0,580000,15
A1323,Búa côn,0,0,580000,18
A1324,Búa côn,0,0,580000,20
A1325,Búa côn,0,0,580000,21
A1326,Búa côn,0,0,580000,22
A1327,Xích cam,0,0,580000,25
A1328,Khóa xăng,0,0,580000,25
A1329,Búa côn,0,0,580000,27
A1330,Búa côn,0,0,580000,28
A1331,Bi lap SH-PS,0,0,580000,29
A1332,Lốp trước 100/90-12,0,0,580000,32
A1333,Lốp sau 120/90-12,0,0,580000,32
A1334,Búa côn,0,0,580000,32
A1335,Dây curoa,0,0,580000,34
A1336,Búa côn,0,0,580000,35
A1337,Búa côn,0,0,580000,37
A1338,Pha đèn,0,0,595000,13
A1339,Cuộn điện,0,0,620000,8
A1340,Cuộn điện,0,0,620000,9
A1341,IC,0,0,620000,14
A1342,Cuộn điện,0,0,620000,14
A1343,Củ đề,0,0,620000,15
A1344,IC,0,0,620000,17
A1345,Cuộn điện,0,0,620000,17
A1346,Ac quy 7A  lùn ,0,0,620000,19
A1347,Củ đề,0,0,620000,21
A1348,Công tơ met,0,0,620000,21
A1349,IC,0,0,620000,31
A1350,Cuộn điện,0,0,620000,31
A1351,Cuộn điện,0,0,620000,36
A1352,Trục két nước,0,0,630000,29
A1353,Củ đề,0,0,645000,18
A1354,Củ đề,0,0,645000,28
A1355,Bát côn sau,0,0,650000,21
A1356,Bộ bat phot,0,0,650000,29
A1357,Củ đề,0,0,650000,37
A1358,Bát côn sau,0,0,680000,1
A1359,Le nhiệt,0,0,680000,3
A1360,Bát côn sau,0,0,680000,3
A1361,Lốp sau 100/70-17,0,0,680000,9
A1362,Bạc máy,0,0,680000,10
A1363,Bát côn sau,0,0,680000,15
A1364,Bạc máy,0,0,680000,15
A1365,Tì cam,0,0,680000,18
A1366,Quả pittong,0,0,680000,18
A1367,Le nhiệt,0,0,680000,18
A1368,Bát côn sau,0,0,680000,18
A1369,Ác quy 7A cao,0,0,680000,19
A1370,Bạc máy,0,0,680000,20
A1371,Mô bin,0,0,680000,21
A1372,Bạc máy,0,0,680000,22
A1373,Tăng cam,0,0,680000,25
A1374,Đĩa,0,0,680000,25
A1375,Bộ bat phot,0,0,680000,25
A1376,Le nhiệt,0,0,680000,26
A1377,Củ đề,0,0,680000,27
A1378,Bát côn sau,0,0,680000,27
A1379,Bạc máy,0,0,680000,27
A1380,Le nhiệt,0,0,680000,28
A1381,Bát côn sau,0,0,680000,28
A1382,Xích cam,0,0,680000,29
A1383,Bạc máy,0,0,680000,32
A1384,Tì cam,0,0,680000,33
A1385,Quả pittong,0,0,680000,33
A1386,Bát côn sau,0,0,680000,35
A1387,Mô bin,0,0,680000,37
A1388,Bát côn sau,0,0,680000,37
A1389,Củ đề,0,0,685000,1
A1390,Củ đề,0,0,720000,8
A1391,Củ đề,0,0,720000,9
A1392,Bi cơ,0,0,720000,18
A1393,Ác quy 9A lùn,0,0,720000,19
A1394,Bộ ECU điều khiển không từ,0,0,720000,20
A1395,Bộ ECU điều khiển không từ,0,0,720000,22
A1396,Tăng cam,0,0,720000,29
A1397,Bi cơ,0,0,720000,33
A1398,Búa côn,0,0,720000,34
A1399,Dóng nòng,0,0,750000,1
A1400,Chế hòa khí,0,0,750000,5
A1401,Đóng nòng,0,0,750000,18
A1402,Đĩa SH-PS,0,0,750000,29
A1403,Đóng nòng,0,0,750000,33
A1404,Bộ xec-măng,0,0,820000,29
A1405,Sạc xịn,0,0,850000,2
A1406,Cuộn điện,0,0,850000,2
A1407,Bộ ECU điều khiển không từ,0,0,850000,2
A1408,Pha đèn,0,0,850000,8
A1409,Phớt và trục nước mát,0,0,850000,9
A1410,Sạc,0,0,850000,10
A1411,Cuộn điện,0,0,850000,10
A1412,Cuộn điện,0,0,850000,12
A1413,Cuộn điện,0,0,850000,13
A1414,Le nhiệt,0,0,850000,15
A1415,Cuộn điện,0,0,850000,15
A1416,Bộ cảm biến bướm ga,0,0,850000,18
A1417,Ác quy 9A cao,0,0,850000,19
A1418,Cuộn điện,0,0,850000,20
A1419,Dây cong-to-met Từ,0,0,850000,21
A1420,Cuộn điện,0,0,850000,21
A1421,Cuộn điện,0,0,850000,22
A1422,Tì cam,0,0,850000,25
A1423,Tay biên,0,0,850000,25
A1424,Phớt và trục nước mát,0,0,850000,25
A1425,Hai Sup pap,0,0,850000,25
A1426,Bộ xec-măng,0,0,850000,25
A1427,Sạc,0,0,850000,27
A1428,Cuộn điện,0,0,850000,27
A1429,Sạc xịn,0,0,850000,28
A1430,Quả pittong,0,0,850000,29
A1431,Phớt và trục nước mát,0,0,850000,29
A1432,Phớt và trục nước mát,0,0,850000,29
A1433,Le nhiệt,0,0,850000,29
A1434,Hai Sup pap,0,0,850000,29
A1435,Bát côn sau,0,0,850000,29
A1436,Sạc,0,0,850000,32
A1437,Cuộn điện,0,0,850000,32
A1438,Sạc xịn,0,0,850000,34
A1439,Ổ khóa không từ,0,0,850000,34
A1440,Củ đề,0,0,850000,34
A1441,Bát côn sau,0,0,850000,34
A1442,Sạc xịn,0,0,850000,35
A1443,Cuộn điện,0,0,850000,35
A1444,Bạc máy,0,0,850000,35
A1445,Le nhiệt,0,0,850000,37
A1446,Cuộn điện,0,0,850000,38
A1447,Ép biên ,0,0,860000,18
A1448,Đóng nòng,0,0,860000,25
A1449,Bi cơ,0,0,860000,25
A1450,Ép biên ,0,0,860000,33
A1451,Bát côn sau,0,0,920000,2
A1452,Quả pittong,0,0,920000,25
A1453,Ép biên ,0,0,920000,25
A1454,Sạc FI,0,0,950000,1
A1455,Bộ Bô,0,0,950000,5
A1456,Pha đèn,0,0,950000,9
A1457,Ác quy 10A ,0,0,950000,19
A1458,Sạc,0,0,950000,21
A1459,Mô bin SH-PS,0,0,950000,29
A1460,Lốp trước 100/80 - 16,0,0,950000,29
A1461,IC,0,0,980000,8
A1462,IC,0,0,980000,9
A1463,Chế hòa khí,0,0,980000,12
A1464,Chế hòa khí,0,0,980000,13
A1465,Trục cam mới,0,0,980000,18
A1466,Dây phun xăng điện tử,0,0,980000,25
A1467,Dây curoa,0,0,980000,25
A1468,Bát côn sau,0,0,980000,25
A1469,Tì cam,0,0,980000,29
A1470,Tay biên,0,0,980000,29
A1471,Đóng nòng,0,0,980000,29
A1472,Búa côn,0,0,980000,29
A1473,Bi cơ,0,0,980000,29
A1474,Trục cam mới,0,0,980000,33
A1475,Chế hòa khí,0,0,980000,38
A1476,Bộ láp,0,0,1050000,22
A1477,Bộ côn trước,0,0,1100000,20
A1478,Bộ láp,0,0,1100000,22
A1479,Bộ côn trước,0,0,1100000,22
A1480,Khóa chống trộm,0,0,1150000,1
A1481,Khóa chống trộm,0,0,1150000,2
